,Time - mean,Time - STD,FP rate,FP Precision@90 - mean,FP Precision@90 - STD,TP rate,TP Precision@90 - mean,TP Precision@90 - STD,FP EF10 - mean,FP EF10 - STD,TP EF10 - mean,TP EF10 - STD,FP BEDROC20 - mean,FP BEDROC20 - STD,TP BEDROC20 - mean,TP BEDROC20 - STD,FP Scaffold - mean,FP Scaffold - STD,TP Scaffold - mean,TP Scaffold - STD
hsf1,2.425697088241577,0.0,0.7542857142857143,0.6290322580645161,0.0,0.24571428571428566,0.2335423197492163,0.0,0.47447004608294935,0.0,0.057384684281236005,0.0,0.6735579255557188,0.0,0.2186186206705611,0.0,97.58064516129032,0.0,94.12225705329153,0.0
methylation,1.8692831993103027,0.0,0.7657058388765706,0.46875,0.0,0.23429416112342938,0.12987012987012986,0.0,0.3589246119733925,0.0,0.030427813132912908,0.0,0.4589337113855357,0.0,0.121198727899274,0.0,76.98863636363636,0.0,88.71128871128872,0.0
serine,1.8588628768920898,0.0,0.9151943462897526,0.8983050847457628,0.0,0.0848056537102474,0.08387698042870456,0.0,0.8221237348026592,0.0,0.007113242156497914,0.0,0.8845499332838958,0.0,0.05093306956159661,0.0,94.91525423728814,0.0,87.69804287045666,0.0
splicing,2.792476177215576,0.0,0.12466983623877444,0.10666666666666667,0.0,0.8753301637612255,0.8708827404479579,0.0,0.013298115865469274,0.0,0.7623099318131359,0.0,0.07391102596940133,0.0,0.8679588588399736,0.0,62.4,0.0,63.10935441370224,0.0
streptokinase,4.0578978061676025,0.0,0.7447335811648079,0.817351598173516,0.0,0.2552664188351921,0.2713061018658598,0.0,0.6087091827785417,0.0,0.06925533703143386,0.0,0.7896964433623235,0.0,0.29218351039402457,0.0,72.8310502283105,0.0,75.49167927382753,0.0
toxin_B,1.194272756576538,0.0,0.9640883977900553,0.9318181818181818,0.0,0.035911602209944715,0.031446540880503145,0.0,0.8983550979407333,0.0,0.0011292956669793947,0.0,0.8836698329428276,0.0,0.027537182012380874,0.0,93.18181818181819,0.0,81.60377358490567,0.0
ubiquitin,2.321596145629883,0.0,0.7090239410681399,0.676056338028169,0.0,0.29097605893186007,0.28866995073891627,0.0,0.479340129172827,0.0,0.08399604459806403,0.0,0.6154019407024812,0.0,0.5606249948433031,0.0,60.563380281690144,0.0,64.72906403940887,0.0
zinc_finger,1.001727819442749,0.0,0.487248322147651,0.39035087719298245,0.0,0.512751677852349,0.4700193423597679,0.0,0.19019780996114447,0.0,0.24100320641802864,0.0,0.401046189788815,0.0,0.5079274653775764,0.0,76.75438596491227,0.0,85.88007736943908,0.0
fatty_acid_synthase,1.5908238887786865,0.0,0.047304730473047306,0.008547008547008548,0.0,0.9526952695269527,0.946969696969697,0.0,0.000404313935667071,0.0,0.9021735506884022,0.0,0.02807689204450228,0.0,0.8624414442320291,0.0,59.82905982905983,0.0,75.63131313131314,0.0
RNA_binding,1.5404558181762695,0.0,0.9981167608286252,1.0,0.0,0.0018832391713747842,0.0022099447513812156,0.0,0.9981167608286252,0.0,4.16185452237517e-06,0.0,0.9954344879053124,0.0,0.08781362138792294,0.0,82.80254777070064,0.0,81.21546961325967,0.0
transcription3,2.0485386848449707,0.0,0.8627925746569814,0.9120879120879121,0.0,0.13720742534301855,0.14111498257839722,0.0,0.7869426779838402,0.0,0.0193620234369068,0.0,0.8608957178863206,0.0,0.14438836880065883,0.0,89.01098901098901,0.0,83.97212543554006,0.0
transcription_4,3.5138916969299316,0.0,0.07219083490269931,0.02564102564102564,0.0,0.9278091650973007,0.924119241192412,0.0,0.0018510470487871618,0.0,0.8574063016210828,0.0,0.03544924870271549,0.0,0.9421659572657011,0.0,72.64957264957265,0.0,51.422764227642276,0.0
ion_channel,1.5484507083892822,0.0,0.15903890160183065,0.22727272727272727,0.0,0.8409610983981693,0.8465346534653465,0.0,0.03614520490950696,0.0,0.7119027120103315,0.0,0.22411125612841915,0.0,0.8795888744485446,0.0,78.78787878787878,0.0,72.15346534653466,0.0
ion_channel3,1.6594786643981934,0.0,0.34524929444967073,0.45217391304347826,0.0,0.6547507055503292,0.6677215189873418,0.0,0.15611272444680763,0.0,0.4371911356680996,0.0,0.4354085679900286,0.0,0.6315295468550609,0.0,86.08695652173913,0.0,70.88607594936708,0.0
transcription2,2.590895414352417,0.0,0.7866161616161617,0.6305732484076433,0.0,0.21338383838383834,0.19621583742116327,0.0,0.4960191082802548,0.0,0.041869288540627006,0.0,0.6528743681262389,0.0,0.20065356283268368,0.0,98.08917197452229,0.0,92.92221443587947,0.0
